01/07/19	12:26:00.880	C:\Icing\LabView_vi\Icing_2TC_FP_v2.0.vi
Dt (s):		0.200000

Date	Time	# meas	# cycle	V	I	Temp1	Temp2

01/07/19	12:26:48.652	1	0	-0.001000	0.003000	6.0730	6.0640
01/07/19	12:26:48.842	2	0	0.000000	0.003000	6.0840	6.0560
01/07/19	12:26:49.052	3	0	0.000000	0.003000	6.0670	6.0780
01/07/19	12:26:49.273	4	0	0.000000	0.003000	6.0760	6.0700
01/07/19	12:26:49.444	5	0	0.000000	0.003000	6.0200	6.0590
01/07/19	12:26:49.650	6	0	-0.001000	0.003000	6.0450	6.0480
01/07/19	12:26:49.855	7	0	-0.001000	0.003000	6.1010	6.0670
01/07/19	12:26:50.062	8	0	-0.001000	0.003000	6.0560	6.0750
01/07/19	12:26:50.283	9	0	0.000000	0.003000	6.0950	6.0610
01/07/19	12:26:50.483	10	0	0.000000	0.003000	6.0700	6.0670
01/07/19	12:26:50.643	11	0	0.000000	0.003000	6.0540	6.0640
01/07/19	12:26:50.857	12	0	0.000000	0.003000	6.0810	6.0530
01/07/19	12:26:51.066	13	0	0.000000	0.003000	6.0370	6.0720
01/07/19	12:26:51.273	14	0	-0.001000	0.003000	6.0540	6.0920
01/07/19	12:26:51.451	15	0	-0.001000	0.003000	6.0430	6.0670
01/07/19	12:26:51.658	16	0	0.000000	0.003000	6.0780	6.0750
01/07/19	12:26:51.872	17	0	0.000000	0.003000	6.0430	6.0480
01/07/19	12:26:52.079	18	0	0.000000	0.003000	6.0670	6.0500
01/07/19	12:26:52.292	19	0	0.000000	0.003000	6.0370	6.0480
01/07/19	12:26:52.446	20	0	0.000000	0.003000	6.0620	6.0700
01/07/19	12:26:52.658	21	0	-0.001000	0.003000	6.0810	6.0560
01/07/19	12:26:52.865	22	0	0.000000	0.003000	6.0340	6.0530
01/07/19	12:26:53.078	23	0	-0.001000	0.002000	6.0840	6.0530
01/07/19	12:26:53.249	24	0	-0.001000	0.003000	6.0370	6.0420
01/07/19	12:26:53.461	25	0	0.000000	0.003000	6.0650	6.0590
01/07/19	12:26:53.670	26	0	0.000000	0.003000	6.0250	6.0490
Cycle	Time Peltier On:	60.000000	Time Peltier Off:	200.000000	# iterations	1.000000		
01/07/19	12:26:53.882	27	1	6.891000	0.003000	6.0550	6.0410
01/07/19	12:26:54.042	28	1	6.891000	0.108000	6.0270	6.0240
