01/07/19	11:49:32.126	C:\Icing\LabView_vi\Icing_2TC_FP_v2.0.vi
Dt (s):		0.200000

Date	Time	# meas	# cycle	V	I	Temp1	Temp2
01/07/19	11:51:59.971	541	1	3.693000	0.796000	-17.1240	-17.0020
01/07/19	11:52:00.182	542	1	3.693000	0.799000	-17.1590	-17.0650
01/07/19	11:52:00.394	543	1	3.687000	0.803000	-17.1620	-17.1070
01/07/19	11:52:00.553	544	1	3.709000	0.803000	-17.2030	-17.1360
01/07/19	11:52:00.763	545	1	3.731000	0.811000	-17.2410	-17.1620
01/07/19	11:52:00.968	546	1	3.731000	0.817000	-17.2670	-17.1890
01/07/19	11:52:01.180	547	1	3.743000	0.822000	-17.2910	-17.2150
01/07/19	11:52:01.399	548	1	3.773000	0.827000	-17.3080	-17.2410
01/07/19	11:52:01.558	549	1	3.792000	0.827000	-17.3170	-17.2380
01/07/19	11:52:01.766	550	1	3.792000	0.841000	-17.3400	-17.2770
01/07/19	11:52:01.974	551	1	3.818000	0.846000	-17.3580	-17.3030
01/07/19	11:52:02.181	552	1	3.853000	0.846000	-17.3670	-17.3210
01/07/19	11:52:02.388	553	1	3.881000	0.852000	-17.4050	-17.3210
01/07/19	11:52:02.561	554	1	3.881000	0.863000	-17.4020	-17.3530
01/07/19	11:52:02.774	555	1	3.892000	0.872000	-17.4260	-17.3700
01/07/19	11:52:02.982	556	1	3.943000	0.872000	-17.4520	-17.3880
01/07/19	11:52:03.194	557	1	3.959000	0.878000	-17.4580	-17.4000
01/07/19	11:52:03.355	558	1	3.959000	0.888000	-17.4780	-17.3850
01/07/19	11:52:03.563	559	1	3.984000	0.895000	-17.4870	-17.4380
01/07/19	11:52:03.771	560	1	4.030000	0.895000	-17.5020	-17.4700
01/07/19	11:52:03.981	561	1	4.053000	0.903000	-17.5370	-17.4850
01/07/19	11:52:04.192	562	1	4.068000	0.913000	-17.5690	-17.4920
01/07/19	11:52:04.357	563	1	4.068000	0.917000	-17.5660	-17.5330
01/07/19	11:52:04.567	564	1	4.111000	0.917000	-17.6160	-17.5330
01/07/19	11:52:04.775	565	1	4.120000	0.926000	-17.6460	-17.5830
01/07/19	11:52:04.982	566	1	4.120000	0.933000	-17.6540	-17.6100
01/07/19	11:52:05.191	567	1	4.140000	0.940000	-17.7040	-17.6450
01/07/19	11:52:05.361	568	1	4.169000	0.940000	-17.7280	-17.6740
01/07/19	11:52:05.573	569	1	4.194000	0.943000	-17.7390	-17.7030
01/07/19	11:52:05.778	570	1	4.194000	0.955000	-17.7860	-17.7270
01/07/19	11:52:05.995	571	1	4.219000	0.957000	-17.8190	-17.7590
01/07/19	11:52:06.156	572	1	4.235000	0.957000	-17.8600	-17.7830
01/07/19	11:52:06.362	573	1	4.257000	0.962000	-17.8540	-17.8410
01/07/19	11:52:06.586	574	1	4.289000	0.973000	-17.8860	-17.8650
01/07/19	11:52:06.801	575	1	4.289000	0.978000	-17.9450	-17.9150
01/07/19	11:52:06.957	576	1	1.184000	0.978000	-17.9510	-17.9120
01/07/19	11:52:07.169	577	1	1.079000	-0.021000	-17.8240	-17.7560
01/07/19	11:52:07.383	578	1	1.079000	-0.022000	-17.5490	-17.5070
01/07/19	11:52:07.589	579	1	1.005000	-0.022000	-17.2560	-17.2020
01/07/19	11:52:07.761	580	1	0.949000	-0.022000	-16.9740	-16.9820
01/07/19	11:52:07.969	581	1	0.904000	-0.022000	-16.6220	-16.6360
01/07/19	11:52:08.184	582	1	0.904000	-0.022000	-16.2640	-16.2920
01/07/19	11:52:08.398	583	1	0.866000	-0.021000	-15.8930	-15.9610
01/07/19	11:52:08.555	584	1	0.834000	-0.021000	-15.6370	-15.7020
01/07/19	11:52:08.775	585	1	0.806000	-0.021000	-15.2890	-15.3480
01/07/19	11:52:08.969	586	1	0.806000	-0.021000	-14.9350	-14.9830
01/07/19	11:52:09.176	587	1	0.791000	-0.025000	-14.5630	-14.6890
01/07/19	11:52:09.382	588	1	0.768000	-0.025000	-14.2350	-14.3410
01/07/19	11:52:09.589	589	1	0.746000	-0.025000	-13.8900	-13.9960
01/07/19	11:52:09.754	590	1	0.746000	-0.025000	-13.6250	-13.7310
01/07/19	11:52:09.968	591	1	0.725000	-0.025000	-13.2830	-13.3970
01/07/19	11:52:10.181	592	1	0.705000	-0.025000	-12.9430	-13.0660
01/07/19	11:52:10.390	593	1	0.687000	-0.025000	-12.5810	-12.7410
01/07/19	11:52:10.567	594	1	0.687000	-0.025000	-12.3280	-12.4760
01/07/19	11:52:10.776	595	1	0.669000	-0.025000	-11.9970	-12.1510
01/07/19	11:52:10.987	596	1	0.651000	-0.025000	-11.6800	-11.8170
01/07/19	11:52:11.195	597	1	0.635000	-0.025000	-11.3750	-11.5090
01/07/19	11:52:11.354	598	1	0.635000	-0.025000	-11.1190	-11.2480
01/07/19	11:52:11.568	599	1	0.620000	-0.025000	-10.8430	-10.9570
01/07/19	11:52:11.783	600	1	0.604000	-0.025000	-10.5060	-10.6260
01/07/19	11:52:11.992	601	1	0.590000	-0.025000	-10.1920	-10.3300
01/07/19	11:52:12.158	602	1	0.590000	-0.025000	-9.9910	-10.1220
01/07/19	11:52:12.364	603	1	0.575000	-0.025000	-9.6920	-9.8150
01/07/19	11:52:12.578	604	1	0.561000	-0.025000	-9.4130	-9.5270
01/07/19	11:52:12.786	605	1	0.547000	-0.025000	-9.1320	-9.2540
01/07/19	11:52:12.997	606	1	0.534000	-0.025000	-8.8720	-8.9980
01/07/19	11:52:13.161	607	1	0.534000	-0.025000	-8.6480	-8.7720
01/07/19	11:52:13.373	608	1	0.521000	-0.025000	-8.3990	-8.4970
01/07/19	11:52:13.585	609	1	0.509000	-0.025000	-8.1380	-8.2620
01/07/19	11:52:13.788	610	1	0.497000	-0.025000	-7.8940	-8.0070
01/07/19	11:52:13.954	611	1	0.497000	-0.025000	-7.6930	-7.7970
01/07/19	11:52:14.162	612	1	0.485000	-0.025000	-7.4270	-7.5730
01/07/19	11:52:14.372	613	1	0.474000	-0.025000	-7.2220	-7.3310
01/07/19	11:52:14.580	614	1	0.474000	-0.025000	-6.9760	-7.1010
01/07/19	11:52:14.786	615	1	0.462000	-0.025000	-6.7380	-6.8630
01/07/19	11:52:14.953	616	1	0.452000	-0.025000	-6.5730	-6.6850
01/07/19	11:52:15.161	617	1	0.442000	-0.025000	-6.3640	-6.4660
01/07/19	11:52:15.375	618	1	0.442000	-0.025000	-6.1540	-6.2450
01/07/19	11:52:15.587	619	1	0.431000	-0.025000	-5.9440	-6.0410
01/07/19	11:52:15.760	620	1	0.421000	-0.025000	-5.7630	-5.8800
